Year,,by levels (degrees) of education,Value
2015,,,41.27
2016,,,24.04
2017,,,23.72
2018,,,23.36
2019,,,23.24
2020,,,23.08
2021,,,22.98
2022,,,21.57
2023,,,19.4
2024,,,19.0
2015,Ecology,,100.0
2016,Ecology,,59.08
2017,Ecology,,58.76
2018,Ecology,,57.4
2019,Ecology,,55.95
2020,Ecology,,54.88
2021,Ecology,,54.77
2022,Ecology,,46.74
2023,Ecology,,41.01
2024,Ecology,,38.33
2015,Chemistry,,
2016,Chemistry,,74.21
2017,Chemistry,,72.23
2018,Chemistry,,71.45
2019,Chemistry,,70.45
2020,Chemistry,,66.47
2021,Chemistry,,62.58
2022,Chemistry,,60.32
2023,Chemistry,,55.29
2024,Chemistry,,53.11
2015,Earth sciences,,100.0
2016,Earth sciences,,49.75
2017,Earth sciences,,46.82
2018,Earth sciences,,43.48
2019,Earth sciences,,42.44
2020,Earth sciences,,42.35
2021,Earth sciences,,42.26
2022,Earth sciences,,37.23
2023,Earth sciences,,27.32
2024,Earth sciences,,26.48
2015,Physics and astronomy,,50.0
2016,Physics and astronomy,,37.99
2017,Physics and astronomy,,38.5
2018,Physics and astronomy,,37.53
2019,Physics and astronomy,,34.62
2020,Physics and astronomy,,33.05
2021,Physics and astronomy,,33.17
2022,Physics and astronomy,,30.23
2023,Physics and astronomy,,24.95
2024,Physics and astronomy,,23.23
2015,Applied physics and nanomaterials,,
2016,Applied physics and nanomaterials,,22.8
2017,Applied physics and nanomaterials,,24.05
2018,Applied physics and nanomaterials,,24.09
2019,Applied physics and nanomaterials,,23.49
2020,Applied physics and nanomaterials,,23.16
2021,Applied physics and nanomaterials,,23.67
2022,Applied physics and nanomaterials,,23.26
2023,Applied physics and nanomaterials,,20.52
2024,Applied physics and nanomaterials,,19.49
2015,Geography,,
2016,Geography,,
2017,Geography,,63.99
2018,Geography,,61.32
2019,Geography,,61.08
2020,Geography,,60.75
2021,Geography,,55.26
2022,Geography,,47.54
2023,Geography,,42.62
2024,Geography,,40.44
2015,Mathematics,,100.0
2016,Mathematics,,67.35
2017,Mathematics,,64.39
2018,Mathematics,,61.94
2019,Mathematics,,58.25
2020,Mathematics,,53.3
2021,Mathematics,,51.05
2022,Mathematics,,48.75
2023,Mathematics,,45.28
2024,Mathematics,,45.91
2015,Statistics,,
2016,Statistics,,55.15
2017,Statistics,,55.38
2018,Statistics,,54.04
2019,Statistics,,50.84
2020,Statistics,,44.55
2021,Statistics,,43.84
2022,Statistics,,43.89
2023,Statistics,,31.1
2024,Statistics,,28.66
2015,Applied mathematics,,
2016,Applied mathematics,,33.89
2017,Applied mathematics,,32.54
2018,Applied mathematics,,32.23
2019,Applied mathematics,,31.73
2020,Applied mathematics,,30.95
2021,Applied mathematics,,31.31
2022,Applied mathematics,,29.85
2023,Applied mathematics,,29.05
2024,Applied mathematics,,31.14
2015,Software engineering,,
2016,Software engineering,,16.02
2017,Software engineering,,14.92
2018,Software engineering,,14.6
2019,Software engineering,,14.62
2020,Software engineering,,14.55
2021,Software engineering,,14.79
2022,Software engineering,,14.57
2023,Software engineering,,14.96
2024,Software engineering,,16.17
2015,Computer science and information technologies,,
2016,Computer science and information technologies,,22.47
2017,Computer science and information technologies,,22.79
2018,Computer science and information technologies,,22.3
2019,Computer science and information technologies,,22.95
2020,Computer science and information technologies,,15.99
2021,Computer science and information technologies,,13.56
2022,Computer science and information technologies,,9.09
2023,Computer science and information technologies,,7.41
2024,Computer science and information technologies,,9.09
2015,Computer science,,
2016,Computer science,,19.05
2017,Computer science,,20.37
2018,Computer science,,20.27
2019,Computer science,,19.74
2020,Computer science,,20.12
2021,Computer science,,20.28
2022,Computer science,,19.03
2023,Computer science,,18.99
2024,Computer science,,20.42
2015,Computer engineering,,
2016,Computer engineering,,11.85
2017,Computer engineering,,11.77
2018,Computer engineering,,11.5
2019,Computer engineering,,11.21
2020,Computer engineering,,11.09
2021,Computer engineering,,11.31
2022,Computer engineering,,10.87
2023,Computer engineering,,10.78
2024,Computer engineering,,10.77
2015,Systems analysis,,
2016,Systems analysis,,34.06
2017,Systems analysis,,34.57
2018,Systems analysis,,33.57
2019,Systems analysis,,32.96
2020,Systems analysis,,32.94
2021,Systems analysis,,32.62
2022,Systems analysis,,31.58
2023,Systems analysis,,30.37
2024,Systems analysis,,34.43
2015,Cybersecurity,,
2016,Cybersecurity,,19.58
2017,Cybersecurity,,19.54
2018,Cybersecurity,,18.64
2019,Cybersecurity,,18.12
2020,Cybersecurity,,17.4
2021,Cybersecurity,,17.73
2022,Cybersecurity,,17.06
2023,Cybersecurity,,16.92
2024,Cybersecurity,,19.62
2015,Applied mechanics,,33.33
2016,Applied mechanics,,10.05
2017,Applied mechanics,,9.16
2018,Applied mechanics,,8.95
2019,Applied mechanics,,8.57
2020,Applied mechanics,,7.88
2021,Applied mechanics,,7.05
2022,Applied mechanics,,6.57
2023,Applied mechanics,,5.77
2024,Applied mechanics,,5.22
2015,Materials science and engineering,,
2016,Materials science and engineering,,22.75
2017,Materials science and engineering,,22.3
2018,Materials science and engineering,,21.25
2019,Materials science and engineering,,20.99
2020,Materials science and engineering,,21.0
2021,Materials science and engineering,,22.03
2022,Materials science and engineering,,18.74
2023,Materials science and engineering,,14.73
2024,Materials science and engineering,,13.87
2015,Industrial engineering,,
2016,Industrial engineering,,7.73
2017,Industrial engineering,,7.54
2018,Industrial engineering,,7.36
2019,Industrial engineering,,7.41
2020,Industrial engineering,,7.63
2021,Industrial engineering,,7.68
2022,Industrial engineering,,7.19
2023,Industrial engineering,,5.79
2024,Industrial engineering,,4.8
2015,Aviation and space engineering,,
